g1_to_g2,empty_to_g2,g2_to_g2
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,90
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
95,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,92
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
97,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,94
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,96
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
99,123,98
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,100
101,123,102
101,123,102
101,123,102
103,123,102
103,123,102
103,123,102
103,123,102
103,123,104
103,123,104
103,123,104
103,123,104
103,123,104
103,123,104
103,123,106
103,123,106
103,123,108
103,123,108
